Player_ID,Session_ID
201959,343
201959,241
201959,223
201959,323
201959,394
201960,393
201960,389
201960,371
201960,210
201960,170
201960,138
201960,351
201960,126
201960,303
201960,370
201960,106
201960,396
201960,202
201960,279
201960,364
201961,145
201961,331
201961,369
201961,201
201961,192
201961,172
201961,270
201961,190
201961,157
201961,314
201961,352
201961,291
201961,367
201961,113
201961,280
201962,283
201962,246
201962,287
201962,380
201962,334
201962,130
201962,292
201962,301
201962,360
201962,239
201962,121
201962,313
201962,362
201962,131
201962,189
201963,103
201963,244
201963,111
201963,274
201963,229
201963,281
201963,273
201963,357
201963,196
201963,134
201963,112
201963,332
201963,102
201963,113
201963,279
201964,394
201964,103
201964,266
201964,129
201964,257
201964,108
201964,299
201964,328
201964,175
201964,236
201964,219
201964,114
201964,307
201964,269
201964,263
201965,200
201965,136
201965,356
201965,206
201965,260
201965,279
201965,287
201965,220
201965,308
201965,198
201965,191
201965,309
201965,372
201965,332
201965,239
201966,257
201966,167
201966,156
201966,353
201966,145
201966,304
201966,212
201966,211
201966,267
201966,125
201966,284
201966,381
201966,336
201966,179
201966,306
201967,235
201967,193
201967,345
201967,233
201967,285
201967,163
201967,173
201967,168
201967,155
201967,393
201967,394
201967,147
201967,139
201967,107
201967,391
201968,233
201968,287
201968,368
201968,364
201968,357
201968,203
201968,257
201968,352
201968,294
201968,343
201968,389
201968,297
201968,192
201968,350
201968,228
201969,355
201969,103
201969,227
201969,268
201969,259
201969,202
201969,379
201969,375
201969,383
201969,128
201969,179
201969,350
201969,304
201969,173
201969,192
201970,288
201970,134
201970,122
201970,285
201970,272
201970,142
201970,278
201970,136
201970,268
201970,341
201970,348
201970,197
201970,345
201970,305
201970,398
201971,373
201971,322
201971,390
201971,329
201971,200
201971,153
201971,116
201971,214
201971,378
201971,399
201971,356
201971,183
201971,119
201971,177
201971,360
201972,277
201972,150
201972,222
201972,159
201972,227
201972,200
201972,306
201972,339
201972,288
201972,122
201972,168
201972,356
201972,300
201972,136
201972,223
201973,312
201973,361
201973,130
201973,168
201973,178
201973,267
201973,246
201973,263
201973,300
201973,190
201973,235
201973,102
201973,306
201973,216
201973,142
201974,343
201974,281
201974,332
201974,210
201974,323
201974,263
201974,373
201974,232
201974,151
201974,135
201974,256
201974,192
201974,278
201974,197
201974,377
201975,329
201975,202
201975,260
201975,285
201975,369
201975,279
201975,312
201975,311
201975,199
201975,151
201975,334
201975,348
201975,326
201975,248
201975,185
201976,188
201976,182
201976,194
201976,160
201976,218
201976,207
201976,136
201976,118
201976,249
201976,262
201976,232
201976,330
201976,369
201976,384
201976,267
201977,141
201977,208
201977,389
201977,364
201977,258
201977,185
201977,303
201977,210
201977,353
201977,305
201977,340
201977,277
201977,327
201977,341
201977,177
201978,145
201978,252
201978,216
201978,307
201978,367
201978,102
201978,116
201978,173
201978,263
201978,147
201978,132
201978,196
201978,301
201978,199
201978,340
201979,360
201979,118
201979,321
201979,343
201979,303
201979,339
201979,108
201979,368
201979,142
201979,304
201979,394
201979,185
201979,284
201979,376
201979,220
201980,185
201980,347
201980,239
201980,348
201980,326
201980,158
201980,352
201980,159
201980,180
201980,147
201980,252
201980,138
201980,392
201980,249
201980,318
201981,312
201981,270
201981,125
201981,299
201981,219
201981,287
201981,265
201981,357
201981,136
201981,338
201981,271
201981,115
201981,106
201981,104
201981,127
201982,377
201982,291
201982,239
201982,132
201982,248
201982,332
201982,304
201982,103
201982,270
201982,224
201982,211
201982,140
201982,388
201982,110
201982,159
201983,296
201983,333
201983,204
201983,325
201983,192
201983,122
201983,281
201983,313
201983,166
201983,181
201983,280
201983,389
201983,269
201983,294
201983,164
201984,340
201984,348
201984,183
201984,344
201984,330
201984,170
201984,296
201984,179
201984,390
201984,137
201984,167
201984,195
201984,301
201984,271
201984,201
201985,134
201985,111
201985,210
201985,226
201985,350
201985,272
201985,117
201985,387
201985,351
201985,175
201985,141
201985,234
201985,216
201985,296
201985,225
201986,371
201986,230
201986,336
201986,227
201986,356
201986,370
201986,132
201986,175
201986,345
201986,135
201986,386
201986,312
201986,117
201986,232
201986,306
201987,168
201987,346
201987,207
201987,356
201987,104
201987,196
201987,264
201987,185
201987,148
201987,201
201987,194
201987,299
201987,118
201987,227
201987,266
201988,285
201988,127
201988,108
201988,211
201988,202
201988,164
201988,310
201988,159
201988,122
201988,217
201988,128
201988,112
201988,332
201988,268
201988,210
201989,308
201989,226
201989,352
201989,153
201989,185
201989,273
201989,193
201989,388
201989,147
201989,178
201989,203
201989,327
201989,158
201989,105
201989,245
201990,260
201990,167
201990,132
201990,268
201990,182
201990,139
201990,293
201990,355
201990,161
201990,100
201990,270
201990,303
201990,101
201990,316
201990,279
201991,242
201991,142
201991,336
201991,308
201991,215
201991,101
201991,130
201991,321
201991,311
201991,133
201991,217
201991,204
201991,155
201991,271
201991,303
201992,121
201992,172
201992,166
201992,170
201992,303
201992,177
201992,376
201992,275
201992,114
201992,237
201992,342
201992,122
201992,174
201992,315
201992,245
201993,346
201993,397
201993,121
201993,298
201993,304
201993,398
201993,208
201993,207
201993,321
201993,363
201993,139
201993,291
201993,104
201993,252
201993,170
201994,212
201994,365
201994,373
201994,219
201994,326
201994,188
201994,288
201994,196
201994,296
201994,174
201994,261
201994,279
201994,388
201994,387
201994,384
201995,249
201995,183
201995,135
201995,147
201995,152
201995,243
201995,351
201995,263
201995,133
201995,201
201995,219
201995,128
201995,195
201995,165
201995,299
201996,312
201996,171
201996,373
201996,345
201996,361
201996,327
201996,317
201996,150
201996,200
201996,339
201996,234
201996,300
201996,386
201996,154
201996,343
