Session_ID,Court_Number,Start_Time,Session_Type,Date
254,5,14:00:00,Fitness,23-01-2021
255,6,20:00:00,Shooting,04-01-2021
256,7,13:00:00,Rebounding,16-01-2021
257,8,13:00:00,Dribbling,15-01-2021
258,9,19:00:00,Match_Power,24-01-2021
259,10,13:00:00,Fitness,21-01-2021
260,11,17:00:00,Shooting,31-01-2021
261,12,19:00:00,Passing,22-01-2021
262,13,10:00:00,Dribbling,05-01-2021
263,14,13:00:00,Dribbling,10-01-2021
264,15,17:00:00,Shooting,05-01-2021
265,16,10:00:00,Shooting,03-01-2021
266,17,18:00:00,Defence,02-01-2021
267,18,16:00:00,Fitness,24-01-2021
268,19,11:00:00,Shooting,27-01-2021
269,20,14:00:00,Passing,17-01-2021
270,21,17:00:00,Passing,07-01-2021
271,22,20:00:00,Passing,17-01-2021
272,23,19:00:00,Fitness,24-01-2021
273,24,20:00:00,Passing,27-01-2021
274,25,12:00:00,Fitness,25-01-2021
275,1,15:00:00,Fitness,24-01-2021
276,2,12:00:00,Rebounding,30-01-2021
277,3,16:00:00,Match_Power,14-01-2021
278,4,14:00:00,Fitness,18-01-2021
279,5,11:00:00,Rebounding,10-01-2021
280,6,15:00:00,Fitness,13-01-2021
281,7,14:00:00,Fitness,11-01-2021
282,8,11:00:00,Shooting,28-01-2021
283,9,12:00:00,Defence,01-01-2021
284,10,10:00:00,Defence,30-01-2021
285,11,14:00:00,Passing,17-01-2021
286,12,16:00:00,Fitness,10-01-2021
287,13,12:00:00,Rebounding,29-01-2021
288,14,12:00:00,Rebounding,08-01-2021
289,15,10:00:00,Defence,18-01-2021
290,16,12:00:00,Match_Power,25-01-2021
291,17,14:00:00,Shooting,01-01-2021
292,18,20:00:00,Defence,17-01-2021
293,19,16:00:00,Rebounding,07-01-2021
294,20,12:00:00,Shooting,05-01-2021
295,21,15:00:00,Dribbling,27-01-2021
296,22,10:00:00,Dribbling,09-01-2021
297,23,18:00:00,Defence,05-01-2021
298,24,14:00:00,Fitness,14-01-2021
299,25,16:00:00,Match_Power,09-01-2021
300,1,19:00:00,Shooting,10-01-2021
301,2,11:00:00,Dribbling,14-01-2021
302,3,16:00:00,Passing,12-01-2021
303,4,19:00:00,Rebounding,27-01-2021
304,5,11:00:00,Rebounding,21-01-2021
305,6,19:00:00,Defence,25-01-2021
306,7,13:00:00,Dribbling,16-01-2021
307,8,18:00:00,Shooting,14-01-2021
308,9,14:00:00,Shooting,22-01-2021
309,10,20:00:00,Dribbling,20-01-2021
310,11,14:00:00,Shooting,22-01-2021
311,12,20:00:00,Match_Power,01-01-2021
312,13,15:00:00,Dribbling,12-01-2021
313,14,11:00:00,Rebounding,11-01-2021
314,15,10:00:00,Dribbling,26-01-2021
315,16,15:00:00,Dribbling,10-01-2021
316,17,15:00:00,Defence,08-01-2021
317,18,19:00:00,Defence,30-01-2021
318,19,13:00:00,Rebounding,15-01-2021
319,20,10:00:00,Rebounding,29-01-2021
320,21,20:00:00,Dribbling,01-01-2021
321,22,19:00:00,Passing,16-01-2021
322,23,10:00:00,Shooting,15-01-2021
323,24,13:00:00,Rebounding,22-01-2021
324,25,20:00:00,Match_Power,27-01-2021
325,1,17:00:00,Dribbling,08-01-2021
326,2,15:00:00,Dribbling,09-01-2021
327,3,10:00:00,Defence,15-01-2021
328,4,14:00:00,Fitness,18-01-2021
329,5,14:00:00,Passing,19-01-2021
330,6,11:00:00,Rebounding,12-01-2021
331,7,11:00:00,Match_Power,28-01-2021
332,8,10:00:00,Rebounding,03-01-2021
333,9,20:00:00,Dribbling,29-01-2021
334,10,19:00:00,Shooting,24-01-2021
335,11,14:00:00,Defence,04-01-2021
336,12,15:00:00,Shooting,03-01-2021
337,13,17:00:00,Fitness,05-01-2021
338,14,14:00:00,Dribbling,14-01-2021
339,15,16:00:00,Shooting,12-01-2021
340,16,17:00:00,Passing,14-01-2021
341,17,20:00:00,Passing,20-01-2021
342,18,13:00:00,Match_Power,24-01-2021
343,19,16:00:00,Shooting,30-01-2021
344,20,19:00:00,Passing,21-01-2021
345,21,12:00:00,Dribbling,13-01-2021
346,22,15:00:00,Dribbling,26-01-2021
347,23,14:00:00,Shooting,24-01-2021
348,24,20:00:00,Shooting,28-01-2021
349,25,16:00:00,Shooting,10-01-2021
350,1,10:00:00,Passing,10-01-2021
351,2,20:00:00,Fitness,02-01-2021
352,3,13:00:00,Shooting,02-01-2021
353,4,11:00:00,Rebounding,29-01-2021
354,5,17:00:00,Shooting,11-01-2021
355,6,19:00:00,Fitness,16-01-2021
356,7,12:00:00,Passing,19-01-2021
357,8,16:00:00,Rebounding,10-01-2021
358,9,10:00:00,Defence,05-01-2021
359,10,15:00:00,Passing,26-01-2021
360,11,15:00:00,Fitness,29-01-2021
361,12,10:00:00,Match_Power,05-01-2021
362,13,20:00:00,Defence,27-01-2021
363,14,16:00:00,Dribbling,26-01-2021
364,15,17:00:00,Fitness,20-01-2021
365,16,13:00:00,Rebounding,12-01-2021
366,17,14:00:00,Rebounding,08-01-2021
367,18,14:00:00,Defence,23-01-2021
368,19,17:00:00,Defence,06-01-2021
369,20,16:00:00,Shooting,17-01-2021
370,21,13:00:00,Defence,13-01-2021
371,22,10:00:00,Rebounding,20-01-2021
372,23,19:00:00,Rebounding,08-01-2021
373,24,13:00:00,Dribbling,08-01-2021
374,25,14:00:00,Defence,05-01-2021
375,1,19:00:00,Passing,25-01-2021
376,2,11:00:00,Rebounding,07-01-2021
377,3,12:00:00,Defence,14-01-2021
378,4,15:00:00,Shooting,14-01-2021
379,5,18:00:00,Rebounding,29-01-2021
380,6,19:00:00,Defence,30-01-2021
381,7,19:00:00,Passing,26-01-2021
382,8,13:00:00,Fitness,25-01-2021
383,9,12:00:00,Passing,11-01-2021
384,10,15:00:00,Fitness,14-01-2021
385,11,19:00:00,Fitness,23-01-2021
386,12,12:00:00,Shooting,14-01-2021
387,13,20:00:00,Defence,20-01-2021
388,14,18:00:00,Defence,11-01-2021
389,15,16:00:00,Defence,04-01-2021
390,16,13:00:00,Dribbling,24-01-2021
391,17,13:00:00,Shooting,14-01-2021
392,18,19:00:00,Shooting,22-01-2021
393,19,17:00:00,Passing,18-01-2021
394,20,11:00:00,Rebounding,28-01-2021
395,21,11:00:00,Defence,24-01-2021
396,22,17:00:00,Rebounding,29-01-2021
397,23,18:00:00,Dribbling,03-01-2021
398,24,12:00:00,Shooting,02-01-2021
399,25,13:00:00,Match_Power,19-01-2021
